/opt/venv/lib/python3.13/site-packages/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
00:16:25 | INFO  | __init__.py | MUJOCO_GL=egl, attempting to import specified OpenGL backend.
00:16:25 | INFO  | __init__.py | Failed to load library ( 'libOpenGL.so.0' ): libOpenGL.so.0: cannot open shared object file: No such file or directory
00:16:25 | INFO  | __init__.py | No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
00:16:25 | INFO  | __init__.py | Failed to load library ( 'libOpenGL.so.0' ): libOpenGL.so.0: cannot open shared object file: No such file or directory
00:16:25 | INFO  | __init__.py | Failed to load library ( 'libOpenGL.so.0' ): libOpenGL.so.0: cannot open shared object file: No such file or directory
00:16:25 | INFO  | __init__.py | MuJoCo library version is: 3.11.0
00:16:26 | INFO  | __init__.py | Cached 'action' from '/proj/data/reacher-conv/reacher_random_states.h5'
00:16:26 | INFO  | utils.py    | Loading quentinll/lewm-reacher from local cache...
00:16:26 | INFO  | utils.py    | Loading checkpoint from folder /root/.stable_worldmodel/checkpoints/models--quentinll--lewm-reacher...
00:16:28 | INFO  | __init__.py | JAX version 0.11.0 available.
00:16:28 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
00:16:28 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
/opt/venv/lib/python3.13/site-packages/gymnasium/envs/registration.py:729: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
/opt/venv/lib/python3.13/site-packages/gymnasium/envs/registration.py:729: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
CEM solve time: 45.1625 seconds
CEM solve time: 27.6128 seconds
source: 86.0% (86/100) in 142.1s
CEM solve time: 46.0963 seconds
CEM solve time: 39.3746 seconds
dcs_bear_dynamic: 35.0% (35/100) in 159.9s
wrote: /proj/data/reacher-conv/experiment/final_holdout/eval_coord_unet_pixel10_seed124.json
episode_range:
- 128
- 255
excluded_episodes:
- 138
- 139
- 140
- 144
- 151
- 153
- 175
- 179
- 183
- 184
- 185
- 192
- 193
- 195
- 197
- 210
- 211
- 217
- 219
- 222
- 225
- 226
- 228
- 233
- 235
- 237
- 246
- 252
goal_offset_steps: 25
eval_budget: 50
horizon: 5
receding_horizon: 5
action_block: 5
num_samples: 300
cem_steps: 30
topk: 30
